/home/chia/mambaforge/envs/verl/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-06-24 09:51:36,671	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[DATA][0m Number of successful bio reasoning traces: 0
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [1m[35m╒═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [1m[35m[3m│ TYPE STATISTICS SUMMARY[0m
[36m(main_task pid=3737623)[0m [1m[35m╘═══════════════════════════════[0m
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[INPUT TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[OUTPUT TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [34mℹ[0m [1m[34m[ERROR TYPES][0m Total types: 0
[36m(main_task pid=3737623)[0m [1m[34m╒═════════════════════════════════════════════════════════════════════════╕[0m
[36m(main_task pid=3737623)[0m [1m[34m│                                Step Metrics                               │[0m
[36m(main_task pid=3737623)[0m [1m[34m╞═══════════════════════════════════════════════════╪═══════════════════╡[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[1m[37m[44mCategory                                           [0m[34m │ [0m[1m[37m[44mValue              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m├───────────────────────────────────────────────────┼───────────────────┤[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/min                                  [0m[34m │ [0m[36m2255               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/max                                  [0m[34m │ [0m[36m2261               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/minmax_diff                          [0m[34m │ [0m[36m6                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/balanced_min                         [0m[34m │ [0m[36m2255               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/balanced_max                         [0m[34m │ [0m[36m2261               [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mglobal_seqlen/mean                                 [0m[34m │ [0m[36m2257.875           [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/has_actions            [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/actions_executed       [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/successful_executions  [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/failed_executions      [0m[34m │ [0m[36m2.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/execution_success_rate [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/has_execution_results  [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/reasoning_quality      [0m[34m │ [0m[36m0.4                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/avg_reward             [0m[34m │ [0m[36m0.03999999538064003[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/bio_reasoning/success_rate           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/gen_bio_bvbrc/avg_program_lines      [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/num_valid_programs                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mcritic/kl                                          [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mcritic/kl_coeff                                    [0m[34m │ [0m[36m0.001              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/entropy_loss                                 [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/pg_loss                                      [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/pg_clipfrac                                  [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/ppo_kl                                       [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/grad_norm                                    [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mmfu/actor                                          [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mactor/lr                                           [0m[34m │ [0m[36m1e-06              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mval/test_score/bio_bvbrc                           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/has_actions                          [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/actions_executed                     [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/successful_executions                [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/failed_executions                    [0m[34m │ [0m[36m2.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m 
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/execution_success_rate               [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/has_execution_results                [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/reasoning_quality                    [0m[34m │ [0m[36m0.4000000000000001 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/avg_reward                           [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mbio_reasoning/success_rate                         [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/mean                    [0m[34m │ [0m[36m0.03999999538064003[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/max                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/score/min                     [0m[34m │ [0m[36m0.03999999910593033[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/rewards/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/mean               [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/max                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/advantages/min                [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/mean                  [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/max                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/critic/returns/min                   [0m[34m │ [0m[36mnan                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/mean                 [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/max                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/min                  [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/clip_ratio           [0m[34m │ [0m[36m1.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/reflect_ratio        [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/response_length/correct_reflect_ratio[0m[34m │ [0m[36m0                  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/incorrect_response_length/mean       [0m[34m │ [0m[36m2048.0             [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/mean                   [0m[34m │ [0m[36m209.875            [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/max                    [0m[34m │ [0m[36m213.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/min                    [0m[34m │ [0m[36m207.0              [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mgen_bio_bvbrc/prompt_length/clip_ratio             [0m[34m │ [0m[36m0.0                [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/cleanup                                   [0m[34m │ [0m[36m0.17785120010375977[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/gen/gen_bio_bvbrc                         [0m[34m │ [0m[36m164.63480778504163 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/old_log_prob/gen_bio_bvbrc                [0m[34m │ [0m[36m2.76973417121917   [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/ref/gen_bio_bvbrc                         [0m[34m │ [0m[36m1.6512105632573366 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/reward_fn/gen_bio_bvbrc                   [0m[34m │ [0m[36m1.5888341926038265 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/adv/gen_bio_bvbrc                         [0m[34m │ [0m[36m1.65210338588804   [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/update_actor                              [0m[34m │ [0m[36m5.012710561044514  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/testing                                   [0m[34m │ [0m[36m164.7969896076247  [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_s/step                                      [0m[34m │ [0m[36m340.92134623322636 [0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtiming_per_token_ms/update_actor                   [0m[34m │ [0m[36m0.27751262586749237[0m[34m │[0m
[36m(main_task pid=3737623)[0m [34m│ [0m[36mtypes/input_types/distinct_types                   [0m[34m │ [0m[36m0                  [0m[34m │[0m
